Customer_ID,Age,Region,Purchases,Total_Spend,Satisfaction_Score,Repeat_Customer
1788,44,,,3841.66,4,
1789,,North America,7,,3,0
1790,45,Europe,22,3329.27,2,1
1791,,Asia,,347.23,7,0
1792,36,North America,11,612.36,9,0
1793,43,Europe,33,,3,0
1794,43,Asia,29,2684.73,6,1
,42,Africa,39,4141.7,9,
1796,43,Asia,12,4297.4,2,0
1797,43,Australia,7,,,0
1798,63,Asia,39,4754.16,5,0
1799,45,Australia,42,2818.65,5,1
1800,35,Europe,,1771,7,0
1801,49,Asia,26,4813.14,9,0
,20,Europe,40,2782.29,4,1
1803,19,Europe,9,414.84,9,1
,50,,41,3249.61,10,1
1805,,Europe,34,2979.66,,0
1806,36,Europe,45,4489.39,4,1
1807,34,Asia,13,3300.62,3,1
1808,61,Asia,36,1810.36,2,1
,50,,25,4834.51,9,0
1810,29,North America,24,4027.94,2,0
1811,20,Europe,,3189.05,,0
1812,60,North America,17,1535.33,5,1
1813,,Australia,,1930.35,5,0
1814,52,Europe,13,3382.85,4,1
1815,25,North America,31,,6,1
1816,,Africa,,1357.73,5,1
1817,24,Africa,28,3598.11,,0
1818,63,Europe,27,2452.09,9,1
1819,63,Australia,,2071.73,,1
1820,53,Africa,31,842.14,10,0
1821,33,Africa,40,2265.06,10,
1822,,Australia,15,3876.39,,1
,18,North America,33,1393.66,3,1
1824,,Africa,20,126.45,10,0
1825,27,,42,,,1
1826,33,Africa,12,4865.87,1,0
1827,33,North America,,3073.45,5,0
1828,25,North America,9,687.62,,
1829,46,Europe,23,1671.59,6,
1830,56,Asia,8,4351.44,8,1
1831,45,,32,1239.58,,1
,23,Australia,48,,3,0
1833,33,Asia,14,2073.09,2,0
1834,37,Asia,,1118.43,,1
,33,Australia,,,8,0
1836,24,Africa,13,3739.87,8,
1837,,Australia,21,3341.8,3,1
1838,31,Australia,45,1258.05,4,1
1839,60,Africa,31,,3,1
1840,43,Africa,37,2923.18,10,0
1841,43,Africa,48,,2,0
,31,Africa,43,1023.09,,1
,,Africa,5,375.61,6,1
1844,50,Australia,13,495.47,5,0
1845,43,Europe,28,4964.58,3,0
1846,62,Europe,43,3939.56,2,0
1847,,,25,4617.74,9,1
1848,20,Europe,35,1055.77,1,
1849,21,Europe,,4806.79,9,1
,43,Australia,39,799.01,1,1
1851,28,Africa,,2594.5,7,0
,19,Africa,38,4165.51,6,1
1853,31,Australia,32,1814.04,7,0
1854,61,Europe,3,,3,1
1855,47,Australia,45,,3,1
1856,,North America,39,702.32,1,
1857,43,Africa,37,3135.88,4,
1858,61,Asia,22,3410.11,,1
1859,50,North America,8,3908.93,10,1
1860,30,North America,,,,0
1861,31,Australia,27,3264.22,3,0
1862,41,Europe,33,166.23,7,1
,51,Africa,46,894.64,7,0
1864,61,Asia,17,,9,1
1865,43,North America,42,472.37,6,0
1866,38,Asia,12,3426.06,1,0
,45,Europe,48,962.8,8,1
1868,53,Europe,46,3611.92,1,
,57,Asia,27,3559.35,3,
1870,19,Africa,48,1247.58,,0
1871,59,Europe,,1421.21,8,1
1872,,Asia,23,3308.38,9,
1873,,,,2011.42,7,1
1874,32,Asia,49,1053.29,9,
1875,30,,,3685.23,3,1
1876,40,Australia,20,855.32,,0
,34,Europe,16,,10,1
1878,19,Africa,17,,8,0
1879,37,Africa,16,617.93,,1
1880,37,,19,3500.95,8,0
1881,63,Africa,8,2643.9,7,1
1882,20,Asia,38,1560.48,1,
,29,Australia,38,2170.44,10,1
1884,57,North America,29,,10,
1885,19,Europe,,1388.83,6,0
1886,53,Europe,36,901.68,1,0
,31,Europe,26,1877.56,2,
1888,33,Asia,31,1329.84,5,1
1889,36,North America,44,3448.83,2,1
1890,51,Australia,12,3451,10,1
1891,,Australia,17,2559.02,1,1
1892,63,Europe,15,3911.93,6,1
1893,23,North America,,4222.56,8,0
1894,30,North America,,,8,0
,53,,42,3132.78,8,0
1896,39,Africa,48,1486.14,,1
1897,35,Africa,12,4484.86,3,1
1898,29,Europe,32,,,1
1899,47,North America,,1808.15,2,1
1900,57,North America,39,3636.82,5,1
1901,24,Australia,18,492.44,10,1
1902,49,Australia,15,997.53,,1
1903,36,,32,2987.5,10,0
1904,23,North America,,2843.97,1,0
1905,,,44,3720.75,1,1
1906,44,,,,9,1
1907,60,Australia,,730.04,,
1908,54,Africa,34,190.07,,0
1909,24,Europe,38,3479.23,10,0
1910,22,Europe,5,1576.82,4,1
,28,North America,18,3167.32,,0
1912,32,North America,16,837.67,8,0
1913,20,Africa,8,2398.3,5,
,22,Asia,25,2571.68,,1
,40,Asia,32,2966.88,4,0
1916,54,Asia,26,2614.53,10,0
,,Europe,22,2528.88,3,1
1918,32,Europe,31,1730.4,10,
,20,Australia,43,448.78,5,0
1920,,Europe,10,538.65,10,1
,23,Europe,12,2225.51,10,
1922,34,Europe,28,1843.39,6,0
,43,Africa,6,2629.06,2,1
1924,38,Europe,20,1593.71,7,
1925,25,,5,3470.76,3,0
1926,38,North America,23,4333.38,1,1
1927,28,Australia,9,1564.43,10,1
1928,55,Africa,29,1045.62,3,0
,25,,16,,9,0
1930,59,Africa,,3119.64,10,0
1931,,Africa,22,2274.89,6,0
1932,52,,8,,6,0
1933,31,,,3300.37,,0
1934,31,Europe,,827.57,8,1
,27,Africa,39,2816.07,5,1
1936,29,,37,2683.03,,0
1937,55,Australia,,3697.72,9,1
1938,61,Australia,11,370.04,5,1
1939,63,North America,,4450.58,,0
1940,51,Europe,33,,,1
1941,58,North America,31,1159.02,6,1
1942,27,Asia,44,998.69,2,0
1943,,Europe,34,2215.14,3,1
1944,34,Africa,7,,1,1
1945,20,Australia,,4230.45,,0
1946,48,Asia,23,2650.23,2,1
,18,Europe,46,4317.97,8,1
1948,,North America,7,126.67,8,1
1949,56,Australia,25,,2,0
1950,21,North America,3,4567.93,6,0
1951,59,Europe,38,3899.13,5,1
1952,30,Europe,,2308.46,3,1
,51,Asia,34,3792.69,,0
1954,59,Africa,49,4782.63,5,0
1955,38,North America,44,3883.24,5,
1956,39,Asia,,4227.62,3,0
1957,,Australia,30,3826.97,3,1
1958,35,Africa,17,924.23,4,1
,22,Asia,,4184.51,7,0
1960,36,,35,1056.03,2,0
1961,19,Europe,20,4473.8,,
1962,29,Australia,18,2347.38,4,1
,34,North America,45,3417.19,4,0
1964,27,Africa,44,2536.48,1,1
1965,51,Africa,27,560.56,,0
1966,,Europe,49,,8,0
1967,25,Europe,36,4920.29,,0
1968,28,Australia,23,4807.5,,0
1969,29,Australia,,1670.39,7,0
1970,26,Europe,10,4981.85,9,1
1971,19,Europe,11,4243.2,8,
1972,25,Africa,38,3093.7,,0
1973,28,Europe,6,296.61,8,0
,,Asia,41,4517.09,,0
1975,27,North America,47,2831.4,3,
1976,38,Europe,34,4355.53,10,0
,37,Australia,36,4188.7,7,0
1978,25,Asia,,,4,
1979,53,Australia,17,3521.05,5,1
1980,46,Asia,40,1527.93,9,1
1981,59,Europe,40,1747.19,7,1
1982,29,North America,12,1611.5,4,0
1983,31,,21,198.23,6,1
1984,38,Asia,40,2954.59,10,0
1985,39,Africa,19,3524.28,7,1
1986,,Europe,3,4283.94,10,1
1987,,North America,18,786.81,9,0
,47,Europe,19,2766.5,4,0
1989,,Africa,47,,10,1
1990,37,North America,6,565.96,,1
1991,41,Africa,16,365.64,8,1
1992,40,Europe,8,3654.84,1,1
,24,Asia,48,497.19,9,0
1994,26,Europe,,3610.62,,
1995,,Europe,48,1323.16,2,1
1996,43,Europe,,4400.79,8,1
1997,55,,39,4084.43,9,
1998,55,Africa,49,4793.37,,1
,61,,49,4430.43,3,0
2000,,Africa,12,4673.31,7,0
